time,front,back,up,left,right
0.0,23241.0,2834.0,694.0,1783.0,626.0
0.0,23240.0,2834.0,693.0,1783.0,626.0
1.0,23240.0,2835.0,693.0,1783.0,621.0
2.0,23143.0,2850.0,693.0,1802.0,607.0
3.0,17388.0,2932.0,693.0,1793.0,624.0
3.0,17388.0,2932.0,693.0,1793.0,624.0
4.0,12302.0,3234.0,693.0,1765.0,628.0
4.0,12302.0,3234.0,693.0,1765.0,628.0
5.0,10975.0,5776.0,694.0,1738.0,448.0
6.0,12467.0,6361.0,693.0,1748.0,436.0
7.0,12467.0,6361.0,693.0,1748.0,436.0
7.0,20588.0,5816.0,697.0,1790.0,391.0
8.0,20588.0,5816.0,696.0,1782.0,334.0
8.0,19970.0,5186.0,697.0,1666.0,251.0
9.0,19970.0,5186.0,697.0,1666.0,251.0
9.0,19970.0,4630.0,697.0,1671.0,243.0
10.0,17610.0,4002.0,696.0,1685.0,243.0
11.0,14260.0,4002.0,697.0,1681.0,246.0
12.0,10638.0,4002.0,699.0,1652.0,256.0
12.0,10638.0,3912.0,700.0,1661.0,262.0
12.0,10638.0,3912.0,700.0,1661.0,262.0
13.0,7671.0,3908.0,661.0,5508.0,321.0
13.0,7671.0,4003.0,656.0,8287.0,1483.0
14.0,6152.0,4234.0,687.0,12589.0,7842.0
15.0,8270.0,4234.0,690.0,12441.0,1202.0
15.0,8270.0,4456.0,689.0,12432.0,405.0
16.0,8270.0,4745.0,689.0,12428.0,403.0
16.0,11046.0,5386.0,691.0,12426.0,403.0
17.0,11046.0,5386.0,692.0,12425.0,394.0
17.0,16591.0,5680.0,691.0,3590.0,395.0
18.0,16591.0,5680.0,690.0,1782.0,398.0
19.0,18460.0,5938.0,689.0,1772.0,395.0
19.0,18460.0,5938.0,690.0,1782.0,393.0
20.0,19580.0,6548.0,689.0,1805.0,384.0
21.0,20085.0,6548.0,693.0,1806.0,381.0
21.0,20085.0,0.0,695.0,1808.0,367.0
22.0,19141.0,0.0,697.0,1809.0,360.0
22.0,19141.0,0.0,697.0,1809.0,360.0
23.0,18766.0,0.0,701.0,1810.0,358.0
23.0,18766.0,0.0,701.0,1810.0,358.0
24.0,17196.0,0.0,706.0,6226.0,353.0
25.0,17196.0,0.0,706.0,6226.0,353.0
25.0,13804.0,0.0,715.0,8349.0,356.0
26.0,13804.0,0.0,714.0,4303.0,361.0
27.0,8247.0,0.0,704.0,1780.0,361.0
27.0,8247.0,0.0,704.0,1780.0,361.0
28.0,6037.0,0.0,703.0,1769.0,359.0
28.0,6037.0,0.0,703.0,1769.0,359.0
29.0,6061.0,0.0,700.0,1780.0,359.0
30.0,6061.0,0.0,701.0,1786.0,435.0
30.0,6061.0,0.0,701.0,1786.0,435.0
31.0,6217.0,0.0,701.0,1793.0,1527.0
31.0,5947.0,0.0,701.0,1791.0,762.0
32.0,5947.0,0.0,704.0,1786.0,401.0
32.0,4776.0,0.0,707.0,1783.0,398.0
33.0,4342.0,0.0,708.0,1785.0,398.0
33.0,4342.0,0.0,708.0,1787.0,397.0
34.0,3709.0,0.0,710.0,1793.0,396.0
35.0,3709.0,0.0,705.0,1796.0,389.0
35.0,3328.0,0.0,703.0,1795.0,390.0
36.0,3328.0,0.0,703.0,1795.0,390.0
37.0,2756.0,0.0,703.0,1798.0,387.0
37.0,2756.0,0.0,703.0,1798.0,387.0
38.0,2597.0,0.0,704.0,1778.0,410.0
38.0,2597.0,0.0,704.0,1778.0,410.0
39.0,2597.0,0.0,704.0,1765.0,420.0
39.0,2374.0,0.0,707.0,1761.0,422.0
40.0,2374.0,0.0,706.0,1750.0,429.0
40.0,2317.0,0.0,703.0,1745.0,433.0
41.0,2280.0,0.0,705.0,1725.0,443.0
41.0,2291.0,0.0,704.0,1720.0,453.0
42.0,2291.0,0.0,705.0,1720.0,451.0
43.0,2291.0,14448.0,704.0,1720.0,439.0
43.0,2295.0,14446.0,706.0,1732.0,435.0
44.0,2295.0,14446.0,708.0,1750.0,429.0
44.0,2295.0,14434.0,707.0,1786.0,388.0
45.0,2295.0,14434.0,709.0,1803.0,384.0
46.0,2293.0,14434.0,711.0,1817.0,374.0
46.0,2293.0,14434.0,713.0,1822.0,372.0
47.0,2292.0,14437.0,715.0,1822.0,370.0
48.0,2292.0,0.0,717.0,1822.0,538.0
48.0,2292.0,0.0,717.0,1822.0,538.0
49.0,2293.0,16706.0,718.0,1822.0,551.0
49.0,2293.0,16706.0,718.0,1822.0,551.0
50.0,2293.0,16739.0,719.0,1823.0,372.0
51.0,2293.0,0.0,719.0,1818.0,551.0
51.0,2293.0,0.0,719.0,1818.0,551.0
52.0,2293.0,0.0,721.0,1800.0,2341.0
52.0,2293.0,0.0,721.0,1792.0,5801.0
53.0,2293.0,17761.0,719.0,1785.0,5742.0
53.0,2293.0,17761.0,718.0,1782.0,5748.0
54.0,2293.0,17768.0,717.0,1785.0,5743.0
54.0,2293.0,17768.0,714.0,1785.0,5744.0
56.0,2293.0,17762.0,716.0,1794.0,5730.0
56.0,2293.0,17762.0,716.0,1794.0,5730.0
56.0,2293.0,17758.0,714.0,1805.0,5727.0
57.0,2293.0,17755.0,712.0,1809.0,5726.0
57.0,2293.0,17755.0,711.0,1810.0,5722.0
58.0,2293.0,17753.0,710.0,1805.0,5729.0
58.0,2293.0,17753.0,711.0,1799.0,5729.0
59.0,2293.0,17753.0,712.0,1789.0,5737.0
60.0,2293.0,0.0,711.0,1775.0,5755.0
60.0,2293.0,0.0,712.0,1771.0,5774.0
61.0,2293.0,0.0,713.0,1769.0,5777.0
61.0,2293.0,0.0,713.0,1753.0,6888.0
62.0,2293.0,0.0,713.0,1745.0,9735.0
63.0,2293.0,0.0,713.0,1746.0,11523.0
63.0,2293.0,0.0,713.0,1746.0,11523.0
64.0,2293.0,0.0,716.0,1742.0,3248.0
65.0,2293.0,0.0,718.0,1752.0,455.0
65.0,2293.0,0.0,716.0,1745.0,441.0
66.0,2293.0,0.0,714.0,1738.0,445.0
66.0,2293.0,22044.0,711.0,1736.0,446.0
67.0,2293.0,0.0,707.0,1728.0,320.0
68.0,2293.0,0.0,707.0,1728.0,320.0
69.0,2294.0,0.0,706.0,1605.0,298.0
69.0,2294.0,0.0,704.0,1622.0,295.0
69.0,2294.0,0.0,704.0,1622.0,295.0
70.0,2294.0,0.0,702.0,1630.0,291.0
70.0,2326.0,0.0,702.0,1651.0,286.0
71.0,2326.0,0.0,0.0,21401.0,286.0
72.0,2491.0,0.0,699.0,0.0,287.0
72.0,2782.0,0.0,697.0,12545.0,0.0
73.0,2782.0,0.0,697.0,12545.0,0.0
74.0,2927.0,25105.0,695.0,12529.0,0.0
74.0,3183.0,25105.0,697.0,12524.0,0.0
75.0,3183.0,25105.0,697.0,12524.0,0.0
75.0,0.0,25171.0,702.0,12526.0,640.0
76.0,0.0,25171.0,702.0,12526.0,640.0
77.0,0.0,25180.0,705.0,9904.0,640.0
77.0,0.0,25180.0,705.0,9904.0,640.0
78.0,0.0,25238.0,702.0,9846.0,640.0
78.0,0.0,25238.0,702.0,9846.0,640.0
79.0,0.0,25422.0,699.0,9844.0,640.0
80.0,369.0,25474.0,699.0,9844.0,640.0
80.0,369.0,25474.0,699.0,9844.0,640.0
81.0,369.0,25511.0,698.0,9843.0,600.0
81.0,369.0,25511.0,698.0,9843.0,600.0
82.0,0.0,25532.0,699.0,9843.0,521.0
83.0,0.0,25532.0,699.0,9843.0,832.0
83.0,0.0,25532.0,699.0,9843.0,832.0
84.0,0.0,25537.0,699.0,9843.0,1557.0
84.0,0.0,25537.0,696.0,9843.0,1557.0
85.0,0.0,0.0,697.0,9843.0,2783.0
86.0,0.0,0.0,699.0,9843.0,2783.0
86.0,0.0,1381.0,698.0,9843.0,7967.0
87.0,0.0,1381.0,698.0,9843.0,7967.0
87.0,0.0,1390.0,697.0,9843.0,11666.0
88.0,0.0,1391.0,695.0,9843.0,13256.0
88.0,0.0,1391.0,695.0,9843.0,13256.0
89.0,0.0,1404.0,695.0,9843.0,11719.0
89.0,0.0,1404.0,695.0,9843.0,11719.0
90.0,0.0,2636.0,694.0,9996.0,10904.0
91.0,0.0,3879.0,693.0,9996.0,10225.0
91.0,0.0,8705.0,692.0,10514.0,9740.0
92.0,0.0,8705.0,692.0,10514.0,9740.0
92.0,0.0,9618.0,692.0,15687.0,9044.0
93.0,0.0,9351.0,692.0,15687.0,5052.0
93.0,0.0,9351.0,693.0,3798.0,1208.0
94.0,23577.0,9096.0,673.0,0.0,1297.0
94.0,22961.0,9096.0,673.0,822.0,1284.0
95.0,22961.0,9136.0,674.0,820.0,1333.0
96.0,19079.0,9136.0,703.0,745.0,1187.0
96.0,19079.0,9540.0,703.0,746.0,1185.0
97.0,15820.0,9540.0,703.0,743.0,1185.0
98.0,6034.0,11653.0,707.0,738.0,1180.0
98.0,6034.0,11653.0,709.0,741.0,1163.0
99.0,6034.0,11653.0,709.0,741.0,1163.0
100.0,2338.0,12917.0,713.0,798.0,1158.0
100.0,2599.0,13888.0,714.0,900.0,1158.0
101.0,2599.0,13888.0,714.0,900.0,1158.0
101.0,6083.0,13888.0,724.0,903.0,1158.0
102.0,6083.0,15305.0,724.0,905.0,1158.0
102.0,16929.0,17015.0,705.0,913.0,1164.0
103.0,16929.0,17015.0,705.0,913.0,1164.0
104.0,10279.0,19081.0,703.0,913.0,1241.0
104.0,10279.0,19081.0,703.0,913.0,1241.0
105.0,6930.0,19081.0,703.0,913.0,1240.0
105.0,4138.0,16483.0,703.0,1109.0,1247.0
106.0,4138.0,16483.0,703.0,2898.0,1248.0
106.0,2117.0,16483.0,703.0,6262.0,1259.0
107.0,2117.0,13812.0,703.0,6258.0,1270.0
108.0,974.0,10985.0,715.0,6251.0,1271.0
108.0,1979.0,10985.0,713.0,6249.0,1283.0
109.0,1979.0,8521.0,712.0,6246.0,1286.0
109.0,1979.0,6718.0,714.0,6244.0,1290.0
109.0,4261.0,6718.0,714.0,6242.0,1290.0
110.0,7403.0,5646.0,714.0,6241.0,1292.0
111.0,7403.0,5203.0,714.0,6238.0,1297.0
111.0,10875.0,5203.0,714.0,6234.0,1301.0
112.0,10875.0,5203.0,715.0,6239.0,1298.0
112.0,18524.0,6179.0,715.0,6238.0,1296.0
113.0,19272.0,6652.0,715.0,6243.0,1299.0
114.0,16044.0,7501.0,716.0,6237.0,1299.0
114.0,13247.0,8984.0,718.0,6244.0,1299.0
115.0,10281.0,8984.0,718.0,6246.0,1296.0
115.0,0.0,10970.0,719.0,6245.0,1295.0
116.0,0.0,12921.0,721.0,6241.0,1296.0
117.0,0.0,12921.0,719.0,6242.0,1295.0
117.0,0.0,0.0,721.0,6248.0,1293.0
117.0,0.0,0.0,721.0,6248.0,1293.0
118.0,0.0,0.0,719.0,6248.0,1279.0
119.0,0.0,0.0,720.0,1311.0,1280.0
120.0,0.0,0.0,718.0,1008.0,1287.0
120.0,5200.0,0.0,718.0,1087.0,1287.0
121.0,5203.0,0.0,717.0,1085.0,1294.0
122.0,5199.0,9782.0,717.0,1080.0,1316.0
122.0,5048.0,0.0,716.0,1074.0,1327.0
123.0,5048.0,0.0,716.0,1072.0,1330.0
123.0,5048.0,0.0,713.0,864.0,1332.0
123.0,4845.0,0.0,712.0,858.0,1327.0
124.0,4845.0,0.0,709.0,863.0,1322.0
125.0,4768.0,0.0,709.0,866.0,1303.0
125.0,4768.0,0.0,709.0,902.0,1285.0
126.0,4685.0,0.0,708.0,901.0,1274.0
127.0,4685.0,0.0,709.0,903.0,1272.0
128.0,4411.0,0.0,709.0,929.0,1251.0
128.0,4411.0,0.0,709.0,929.0,1251.0
129.0,4411.0,0.0,709.0,926.0,1246.0
129.0,4275.0,0.0,709.0,917.0,1264.0
130.0,4235.0,0.0,709.0,918.0,1261.0
130.0,4201.0,0.0,709.0,923.0,1258.0
131.0,4198.0,12703.0,706.0,914.0,1268.0
131.0,4198.0,12703.0,706.0,914.0,1268.0
132.0,4199.0,12728.0,708.0,892.0,1294.0
133.0,4204.0,12737.0,708.0,897.0,1283.0
134.0,4204.0,12745.0,708.0,901.0,1282.0
134.0,4205.0,12745.0,706.0,904.0,1274.0
135.0,4205.0,12816.0,705.0,916.0,1271.0
135.0,4205.0,12816.0,705.0,916.0,1271.0
135.0,4204.0,12816.0,702.0,918.0,1269.0
136.0,4204.0,12899.0,704.0,912.0,1269.0
137.0,4204.0,12899.0,706.0,905.0,1270.0
137.0,4204.0,13016.0,709.0,895.0,1315.0
138.0,4204.0,13161.0,709.0,848.0,1327.0
138.0,4204.0,13326.0,710.0,846.0,1334.0
139.0,4204.0,13326.0,709.0,848.0,1332.0
140.0,4204.0,13503.0,708.0,849.0,1334.0
140.0,4204.0,13503.0,706.0,844.0,1331.0
141.0,4204.0,13689.0,707.0,841.0,1327.0
141.0,4204.0,13689.0,706.0,841.0,1311.0
142.0,4204.0,13884.0,705.0,841.0,1280.0
142.0,4204.0,13884.0,706.0,841.0,1282.0
143.0,4204.0,14088.0,706.0,841.0,1281.0
143.0,4204.0,14538.0,705.0,841.0,1280.0
144.0,4204.0,0.0,708.0,841.0,1282.0
145.0,4204.0,0.0,708.0,842.0,1289.0
145.0,4204.0,0.0,711.0,845.0,1318.0
146.0,4204.0,0.0,711.0,847.0,1321.0
147.0,4204.0,0.0,711.0,847.0,1321.0
147.0,4209.0,0.0,706.0,843.0,1322.0
148.0,4209.0,0.0,702.0,836.0,3069.0
149.0,4244.0,0.0,699.0,841.0,9385.0
149.0,5258.0,0.0,699.0,849.0,9385.0
150.0,5258.0,0.0,691.0,850.0,9447.0
150.0,5258.0,0.0,690.0,882.0,9273.0
151.0,5995.0,18188.0,688.0,886.0,1300.0
151.0,5995.0,18188.0,688.0,886.0,1300.0
152.0,6811.0,18242.0,687.0,897.0,1272.0
153.0,7584.0,18242.0,686.0,903.0,1272.0
153.0,7584.0,18290.0,681.0,905.0,1265.0
154.0,8219.0,18290.0,677.0,907.0,1242.0
154.0,8219.0,18290.0,677.0,907.0,1242.0
155.0,8946.0,18427.0,695.0,934.0,1232.0
156.0,8946.0,18641.0,0.0,935.0,1226.0
156.0,8946.0,18641.0,0.0,935.0,1226.0
157.0,8946.0,18641.0,11382.0,949.0,0.0
157.0,9079.0,18641.0,10978.0,913.0,0.0
158.0,9079.0,18913.0,2508.0,0.0,1128.0
158.0,9118.0,0.0,711.0,786.0,1138.0
159.0,9118.0,0.0,696.0,784.0,1148.0
159.0,9081.0,0.0,695.0,777.0,1146.0
160.0,9081.0,0.0,693.0,774.0,1145.0
160.0,9057.0,0.0,691.0,766.0,1152.0
161.0,9043.0,0.0,691.0,763.0,1152.0
162.0,9043.0,0.0,691.0,768.0,1151.0
162.0,9040.0,0.0,690.0,903.0,1282.0
163.0,9040.0,0.0,695.0,900.0,1285.0
164.0,9048.0,0.0,695.0,897.0,1283.0
164.0,9048.0,0.0,694.0,898.0,1286.0
165.0,9052.0,0.0,693.0,898.0,1284.0
165.0,9052.0,0.0,693.0,898.0,1284.0
166.0,0.0,0.0,695.0,1123.0,1283.0
167.0,0.0,0.0,694.0,1125.0,1281.0
167.0,0.0,0.0,694.0,1125.0,1281.0
168.0,0.0,0.0,692.0,1124.0,1281.0
168.0,0.0,0.0,690.0,1129.0,1280.0
169.0,0.0,23495.0,694.0,1123.0,1280.0
169.0,0.0,23555.0,692.0,902.0,1281.0
170.0,2180.0,23565.0,690.0,906.0,1291.0
170.0,2180.0,0.0,689.0,906.0,1294.0
171.0,2184.0,0.0,690.0,5074.0,2093.0
172.0,0.0,0.0,690.0,5074.0,0.0
173.0,1172.0,0.0,688.0,8772.0,9609.0
173.0,1159.0,24197.0,688.0,11299.0,9609.0
